# SystemC::Coverage-3
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl772n37texprpagev_expr/uvm_reg_fieldo((acc == %22W0CRS%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl772n37texprpagev_expr/uvm_reg_fieldo((acc == %22W1CRS%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl772n37texprpagev_expr/uvm_reg_fieldo((acc == %22WCRS%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl772n37texprpagev_expr/uvm_reg_fieldo((acc == %22WRS%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl776n18tbranchpagev_branch/uvm_reg_fieldoifS776,781huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl776n19tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl779n35texprpagev_expr/uvm_reg_fieldo((acc == %22NOACCESS%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl779n35texprpagev_expr/uvm_reg_fieldo((acc == %22WO%22)==0 && (acc == %22WOC%22)==0 && (acc == %22WOS%22)==0 && (acc == %22WO1%22)==0 && (acc == %22NOACCESS%22)==0) => 0huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl779n35texprpagev_expr/uvm_reg_fieldo((acc == %22WO%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl779n35texprpagev_expr/uvm_reg_fieldo((acc == %22WO1%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl779n35texprpagev_expr/uvm_reg_fieldo((acc == %22WOC%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl779n35texprpagev_expr/uvm_reg_fieldo((acc == %22WOS%22)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl784n10tlinepagev_line/uvm_reg_fieldoblockS784-786huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl792n24tlinepagev_line/uvm_reg_fieldocaseS792-793huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl794n10tbranchpagev_branch/uvm_reg_fieldoifS794,797-798huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl794n11tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl797n6tbranchpagev_branch/uvm_reg_fieldoifS797huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl797n7tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl813n26tlinepagev_line/uvm_reg_fieldoblockS813,816,818,846huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl819n11tlinepagev_line/uvm_reg_fieldocaseS819huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl820n11tlinepagev_line/uvm_reg_fieldocaseS820huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl821n11tlinepagev_line/uvm_reg_fieldocaseS821huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl822n11tlinepagev_line/uvm_reg_fieldocaseS822huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl823n12tlinepagev_line/uvm_reg_fieldocaseS823huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl824n12tlinepagev_line/uvm_reg_fieldocaseS824huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl825n11tlinepagev_line/uvm_reg_fieldocaseS825huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl826n11tlinepagev_line/uvm_reg_fieldocaseS826huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl827n13tlinepagev_line/uvm_reg_fieldocaseS827huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl828n13tlinepagev_line/uvm_reg_fieldocaseS828huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl829n12tlinepagev_line/uvm_reg_fieldocaseS829huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl830n12tlinepagev_line/uvm_reg_fieldocaseS830huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl831n12tlinepagev_line/uvm_reg_fieldocaseS831huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl832n12tlinepagev_line/uvm_reg_fieldocaseS832huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl833n12tlinepagev_line/uvm_reg_fieldocaseS833huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl834n12tlinepagev_line/uvm_reg_fieldocaseS834huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl835n14tlinepagev_line/uvm_reg_fieldocaseS835huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl836n14tlinepagev_line/uvm_reg_fieldocaseS836huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl837n14tlinepagev_line/uvm_reg_fieldocaseS837huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl838n14tlinepagev_line/uvm_reg_fieldocaseS838huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl839n11tlinepagev_line/uvm_reg_fieldocaseS839huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl840n12tlinepagev_line/uvm_reg_fieldocaseS840huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl841n12tlinepagev_line/uvm_reg_fieldocaseS841huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl842n11tlinepagev_line/uvm_reg_fieldocaseS842huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl843n12tlinepagev_line/uvm_reg_fieldocaseS843huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl844n7tlinepagev_line/uvm_reg_fieldocaseS844huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl853n15tlinepagev_line/uvm_reg_fieldoblockS853,856,858-859,873,901huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl860n4tbranchpagev_branch/uvm_reg_fieldoifS860,863-864huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl860n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl863n6tbranchpagev_branch/uvm_reg_fieldoifS863huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl863n7tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl867n4tbranchpagev_branch/uvm_reg_fieldoifS867,870huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl867n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl870n6tbranchpagev_branch/uvm_reg_fieldoifS870huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl870n7tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl874n11tlinepagev_line/uvm_reg_fieldocaseS874huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl875n11tlinepagev_line/uvm_reg_fieldocaseS875huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl876n11tlinepagev_line/uvm_reg_fieldocaseS876huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl877n11tlinepagev_line/uvm_reg_fieldocaseS877huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl878n11tlinepagev_line/uvm_reg_fieldocaseS878huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl879n11tlinepagev_line/uvm_reg_fieldocaseS879huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl880n12tlinepagev_line/uvm_reg_fieldocaseS880huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl881n12tlinepagev_line/uvm_reg_fieldocaseS881huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl882n13tlinepagev_line/uvm_reg_fieldocaseS882huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl883n13tlinepagev_line/uvm_reg_fieldocaseS883huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl884n12tlinepagev_line/uvm_reg_fieldocaseS884huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl885n12tlinepagev_line/uvm_reg_fieldocaseS885huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl886n12tlinepagev_line/uvm_reg_fieldocaseS886huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl887n12tlinepagev_line/uvm_reg_fieldocaseS887huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl888n12tlinepagev_line/uvm_reg_fieldocaseS888huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl889n12tlinepagev_line/uvm_reg_fieldocaseS889huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl890n14tlinepagev_line/uvm_reg_fieldocaseS890huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl891n14tlinepagev_line/uvm_reg_fieldocaseS891huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl892n14tlinepagev_line/uvm_reg_fieldocaseS892huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl893n14tlinepagev_line/uvm_reg_fieldocaseS893huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl894n11tlinepagev_line/uvm_reg_fieldocaseS894huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl895n12tlinepagev_line/uvm_reg_fieldocaseS895huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl896n12tlinepagev_line/uvm_reg_fieldocaseS896huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl897n11tlinepagev_line/uvm_reg_fieldocaseS897huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl897n29texprpagev_expr/uvm_reg_fieldo(m_written==0) => 0huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl897n29texprpagev_expr/uvm_reg_fieldo(m_written==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl898n12tlinepagev_line/uvm_reg_fieldocaseS898huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl898n29texprpagev_expr/uvm_reg_fieldo(m_written==0) => 0huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl898n29texprpagev_expr/uvm_reg_fieldo(m_written==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl899n7tlinepagev_line/uvm_reg_fieldocaseS899huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl907n26tlinepagev_line/uvm_reg_fieldoblockS907,909-911huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl917n26tlinepagev_line/uvm_reg_fieldoblockS917,919-921huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl927n15tlinepagev_line/uvm_reg_fieldoblockS927,932-934huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl929n4tbranchpagev_branch/uvm_reg_fieldoifS929-930huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl929n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl929n8texprpagev_expr/uvm_reg_fieldo(m_reset.exists(kind)==0) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl929n8texprpagev_expr/uvm_reg_fieldo(m_reset.exists(kind)==1) => 0huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl936n4tbranchpagev_branch/uvm_reg_fieldoifS936-937huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl936n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl944n14tlinepagev_line/uvm_reg_fieldoblockS944,951huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl947n4tbranchpagev_branch/uvm_reg_fieldoifS947huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl947n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl947n8texprpagev_expr/uvm_reg_fieldo(m_reset.exists(kind)==0) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl947n8texprpagev_expr/uvm_reg_fieldo(m_reset.exists(kind)==1) => 0huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl949n4tbranchpagev_branch/uvm_reg_fieldoifS949huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl949n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl958n4tlinepagev_line/uvm_reg_fieldoblockS958,963huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl960n4tbranchpagev_branch/uvm_reg_fieldoifS960-961huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl960n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl960n8texprpagev_expr/uvm_reg_fieldo(m_reset.exists(kind)==0) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl960n8texprpagev_expr/uvm_reg_fieldo(m_reset.exists(kind)==1) => 0huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl970n15tlinepagev_line/uvm_reg_fieldoblockS970,972huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl978n14tlinepagev_line/uvm_reg_fieldoblockS978-979huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl979n45texprpagev_expr/uvm_reg_fieldo((m_mirrored != m_desired)==0 && m_volatile==0) => 0huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl979n45texprpagev_expr/uvm_reg_fieldo((m_mirrored != m_desired)==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl979n45texprpagev_expr/uvm_reg_fieldo(m_volatile==1) => 1huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl988n14tlinepagev_line/uvm_reg_fieldoblockS988-989,1035huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl992n4tbranchpagev_branch/uvm_reg_fieldoifS992-994huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl992n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl997n4tbranchpagev_branch/uvm_reg_fieldoifS997huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl997n5tbranchpagev_branch/uvm_reg_fieldoelsehuvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl998n7tbranchpagev_branch/uvm_reg_fieldoifS998,1001-1002huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_field.svhl998n8tbranchpagev_branch/uvm_reg_fieldoelseS1005huvm_pkg::uvm_reg_field__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl108n27tlinepagev_line/uvm_reg_fifooblockS108-109huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl138n27tlinepagev_line/uvm_reg_fifooblockS138,142,146-148huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl143n7tbranchpagev_branch/uvm_reg_fifooifS143-144huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl143n8tbranchpagev_branch/uvm_reg_fifooelsehuvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl154n18tlinepagev_line/uvm_reg_fifooblockS154,162,165-166,173huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl163n8tbranchpagev_branch/uvm_reg_fifooifS163-164huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl163n9tbranchpagev_branch/uvm_reg_fifooelsehuvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl166n8tlinepagev_line/uvm_reg_fifooblockS166huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl167n10tbranchpagev_branch/uvm_reg_fifooifS167,170huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl167n11tbranchpagev_branch/uvm_reg_fifooelsehuvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl187n37tlinepagev_line/uvm_reg_fifooblockS187,189huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl209n27tlinepagev_line/uvm_reg_fifooblockS209,213,218huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl215n7tbranchpagev_branch/uvm_reg_fifooifS215-216huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl215n8tbranchpagev_branch/uvm_reg_fifooelsehuvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl221n27tlinepagev_line/uvm_reg_fifoocaseS221-222huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl223n12tbranchpagev_branch/uvm_reg_fifooifS223-224huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl223n13tbranchpagev_branch/uvm_reg_fifooelsehuvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl223n38texprpagev_expr/uvm_reg_fifoo((fifo.size() != m_size)==0) => 0huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl223n38texprpagev_expr/uvm_reg_fifoo((fifo.size() != m_size)==1 && m_update_in_progress==0) => 1huvm_pkg::uvm_reg_fifo__Vclpkg' 0
C 'f/home/matheus/tools/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svhl223n38texprpagev_expr/uvm_reg_fifoo(m_update_in_progress==1) => 0huvm_pkg::uvm_reg_fifo__Vclpkg' 0
